Sum of current_firm,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,Grand Total
1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,1,10,10,1,10,1,1,1,1,1,336
2,1,10,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,10,10,1,1,10,1,1,10,1,1,1,10,1,1,10,1,10,1,10,10,1,1,10,10,1,10,10,1,10,1,10,1,1,10,1,10,1,282
3,1,10,10,1,10,1,1,10,1,1,1,1,1,1,1,10,10,1,10,10,10,10,10,10,10,1,10,10,10,10,10,1,10,1,1,1,10,10,10,1,1,1,10,10,1,1,1,10,10,1,1,10,1,1,1,10,10,318
4,10,1,1,1,10,10,10,10,10,1,1,1,1,10,10,1,1,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,1,1,345
5,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,372
6,1,10,1,10,1,10,1,10,10,1,10,1,10,1,10,1,10,1,1,1,10,10,1,1,10,1,10,1,10,10,1,1,1,1,10,1,10,1,10,10,1,10,1,1,10,1,10,10,10,1,10,10,1,10,1,1,10,309
7,10,1,10,1,10,1,10,10,1,10,1,10,1,10,10,1,10,1,10,1,10,1,10,1,1,10,1,10,1,10,1,10,10,1,10,1,10,1,1,0,10,10,1,10,10,1,10,1,10,1,10,1,10,1,1,10,1,317
8,10,10,1,10,1,10,10,10,10,1,10,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,1,10,10,10,1,1,1,10,10,10,10,1,1,10,1,10,10,1,10,10,10,1,10,1,1,10,1,10,10,10,10,381
9,1,10,10,10,0,8,0,8,8,10,10,10,10,10,10,8,8,8,8,10,10,8,8,8,10,10,0,8,0,8,8,8,10,10,8,0,8,10,10,10,10,10,10,8,8,10,0,0,10,8,10,10,10,10,8,0,0,431
10,10,1,10,1,1,10,1,1,10,1,10,1,10,10,10,1,1,10,1,10,10,1,10,1,10,1,10,10,10,1,10,1,1,10,1,1,10,1,10,1,10,1,10,1,1,10,10,10,1,10,1,1,10,1,1,10,1,309
11,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,272
12,10,0,8,10,10,0,0,10,8,10,8,10,0,0,10,8,10,8,10,0,8,0,8,10,0,0,10,8,10,8,10,0,0,10,0,8,10,0,8,8,10,0,0,10,0,8,0,8,10,8,10,8,8,10,8,10,8,362
13,0,10,10,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,1,10,10,1,1,10,10,1,10,10,10,1,1,10,1,1,1,10,1,1,1,10,10,1,1,1,1,1,1,10,10,317
14,1,1,1,1,10,10,10,1,1,10,10,1,10,1,10,1,10,10,1,1,1,10,10,10,1,1,10,10,10,10,1,10,10,1,1,10,10,10,10,10,1,1,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,327
15,1,1,1,1,1,1,10,1,10,10,10,10,10,1,1,1,1,1,1,10,1,1,1,1,1,10,1,10,1,1,1,10,10,10,10,10,10,1,1,1,1,10,1,10,10,1,1,10,10,10,10,1,1,1,1,1,10,264
16,10,8,10,8,10,8,10,10,8,10,8,10,8,10,0,8,10,0,0,10,0,8,10,8,10,8,10,0,0,10,8,10,8,10,0,8,10,8,10,0,8,10,8,10,8,10,8,10,8,10,8,10,0,8,10,8,10,436
17,10,1,10,1,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,1,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,1,1,10,1,1,10,10,10,1,10,1,1,1,10,10,1,10,10,1,10,390
18,10,1,10,10,10,10,1,10,10,1,10,1,10,1,10,1,10,1,10,10,1,1,10,1,10,1,10,1,1,10,10,1,10,10,1,10,1,10,1,10,1,1,1,10,10,10,1,10,10,10,10,1,10,1,10,10,1,354
19,1,1,10,10,1,1,10,10,1,10,1,10,10,1,10,1,10,1,1,10,1,10,1,10,1,1,10,1,10,1,1,10,1,10,1,10,10,10,10,1,10,1,10,10,1,10,1,10,1,10,1,10,1,1,10,10,1,318
20,10,10,1,10,1,1,10,10,1,10,10,1,10,10,1,1,1,1,1,1,1,1,1,1,10,1,10,1,1,10,10,10,1,1,10,1,1,1,1,10,10,10,10,1,1,1,0,10,10,1,1,1,1,10,10,10,10,281
21,1,10,10,1,10,1,10,1,1,10,1,10,1,1,10,1,1,10,10,10,1,10,1,1,1,1,10,1,1,1,10,1,10,1,10,1,1,10,10,1,10,10,1,10,1,1,1,1,1,10,1,1,10,10,10,10,10,291
22,10,1,1,1,1,10,1,10,10,10,1,10,1,10,1,10,1,10,10,10,1,1,10,10,1,10,1,10,1,10,1,1,10,1,10,1,10,1,10,1,1,10,1,10,10,1,10,10,1,10,1,10,1,10,1,10,1,318
23,0,10,8,10,8,10,10,10,0,0,10,8,10,8,10,8,10,8,10,8,10,8,10,8,10,0,8,10,0,0,10,8,8,10,10,0,8,10,8,10,0,0,10,0,0,10,8,0,0,10,0,0,10,8,10,0,8,376
24,10,1,10,1,10,10,1,1,10,1,1,1,10,10,1,1,10,1,10,1,10,1,1,1,10,1,1,1,10,1,1,10,1,10,1,10,1,10,10,10,1,10,10,10,1,10,10,1,10,10,1,10,1,10,1,10,10,318
25,0,10,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,254
26,10,0,0,10,10,8,10,0,0,10,8,10,8,10,8,10,8,10,10,0,8,10,10,0,8,10,0,8,0,0,10,0,0,10,8,10,8,10,0,0,10,8,10,0,0,10,8,10,0,0,10,8,10,0,8,0,0,342
27,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,1,10,1,1,10,1,10,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,309
28,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,10,10,1,1,1,10,10,1,1,1,10,10,10,10,10,10,1,1,228
29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57
30,10,8,10,8,10,0,8,10,8,10,8,10,8,10,8,10,8,10,0,8,0,0,10,0,0,10,8,8,10,8,10,0,8,10,0,8,10,8,10,0,8,10,0,0,10,8,10,8,10,0,0,10,0,8,10,8,10,390
31,0,10,8,0,8,0,8,0,8,8,8,10,10,10,10,10,8,0,8,0,8,8,8,8,10,0,0,10,10,10,10,8,10,10,10,10,10,8,8,10,10,10,10,10,10,10,0,8,8,0,0,10,10,10,0,0,10,406
32,10,10,1,1,10,1,1,1,1,1,10,1,1,1,1,10,1,1,1,10,10,1,10,10,10,10,10,10,10,1,10,1,1,1,10,1,1,10,10,1,1,10,10,10,10,1,10,10,10,1,1,1,10,10,1,1,1,300
33,10,1,1,10,1,10,1,10,10,1,10,1,10,1,10,1,10,10,1,10,1,10,1,10,1,10,1,10,10,10,1,10,10,1,1,10,1,10,1,10,1,10,1,10,1,10,1,1,10,1,10,1,1,10,1,10,1,318
34,1,10,1,10,1,1,1,1,10,1,1,1,10,10,1,10,1,1,10,1,10,1,10,10,10,1,1,1,10,10,1,10,1,10,10,10,10,1,1,1,1,1,1,1,10,0,10,1,1,1,1,10,10,1,1,1,10,263
35,1,10,10,10,10,10,10,1,1,1,10,1,1,1,10,10,10,1,10,10,10,1,1,10,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,1,10,10,10,1,10,10,1,1,1,1,1,1,10,10,10,10,372
36,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,8,0,0,10,10,10,10,10,10,0,8,0,8,8,0,8,10,10,10,10,10,8,10,10,8,10,10,10,405
37,10,1,10,10,10,10,10,1,10,10,10,1,10,10,10,1,10,10,1,1,1,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,1,1,10,10,1,1,1,1,318
38,1,10,10,8,0,8,10,8,10,8,8,10,0,0,10,8,10,0,8,10,0,0,10,0,0,10,0,8,10,0,8,10,10,0,8,10,8,10,10,0,0,10,8,10,0,8,10,0,8,10,0,0,10,8,10,8,10,359
39,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,417
40,10,0,8,10,8,10,8,10,0,8,10,8,10,8,10,8,10,0,0,10,8,10,8,10,0,8,10,8,10,8,10,0,0,10,8,10,8,10,8,10,8,10,8,10,0,8,10,8,10,0,0,10,10,0,0,10,8,410
41,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,236
42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,210
43,10,1,10,1,1,10,1,10,1,1,10,10,1,10,1,10,1,10,1,1,10,1,1,1,10,10,10,1,10,1,1,1,10,1,10,10,1,10,10,1,10,10,1,1,10,1,1,10,1,10,1,10,1,10,1,10,1,300
44,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,381
45,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,10,10,1,1,10,10,10,10,1,1,381
46,10,1,10,1,10,1,10,1,10,1,0,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,10,1,10,1,10,1,10,10,1,10,1,10,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,299
47,10,10,1,10,1,1,10,1,10,1,10,1,10,10,1,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,10,1,1,1,10,1,10,1,1,10,1,10,1,10,1,1,10,1,10,1,10,1,10,1,10,1,0,290
48,10,10,1,10,10,1,1,10,0,10,10,1,10,10,1,1,1,10,10,10,1,10,10,1,10,10,10,1,10,10,10,1,10,10,1,10,1,10,10,1,10,10,10,1,10,1,1,1,10,10,1,10,10,10,1,10,1,371
49,0,10,1,1,10,10,10,1,10,10,1,10,1,10,1,10,10,10,1,10,1,1,1,10,10,1,1,1,10,1,1,10,10,10,1,10,1,10,10,10,1,10,10,1,10,1,10,1,1,10,10,10,10,1,1,1,10,335
50,0,10,1,1,1,10,1,10,1,1,10,10,1,1,10,10,1,1,10,1,10,1,1,10,10,1,10,10,1,1,10,1,10,1,10,1,1,10,1,10,10,10,1,10,1,10,1,10,1,1,1,10,1,10,1,10,10,299
51,1,10,0,8,10,10,8,10,10,8,10,10,10,8,0,0,10,8,10,8,8,10,10,8,10,8,0,0,10,8,10,0,8,10,0,0,10,8,10,8,0,8,10,0,8,10,10,0,8,8,0,8,10,8,10,8,10,401
52,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,10,8,0,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,0,8,8,0,8,8,8,10,10,10,10,10,10,430
53,10,8,8,10,8,8,10,10,10,8,0,8,10,10,10,8,8,8,10,8,10,0,8,10,0,8,8,10,8,8,10,0,0,10,10,8,10,8,10,10,8,10,10,8,0,8,10,10,8,10,8,8,8,0,0,10,8,440
54,1,10,10,10,10,10,10,1,1,1,10,1,10,1,10,10,10,1,10,10,1,1,1,10,1,1,10,10,10,10,1,10,1,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,10,10,10,10,10,10,10,10,1,417
55,10,10,10,10,10,10,1,1,10,10,10,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,1,1,1,10,1,1,1,10,10,10,1,10,10,10,10,10,1,1,1,363
56,1,1,1,1,10,1,10,1,10,1,10,1,1,1,1,1,1,10,10,10,10,1,1,10,1,1,10,1,1,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,1,10,10,1,1,1,1,10,10,1,1,1,1,291
57,0,10,10,1,1,10,1,1,0,10,1,10,1,10,10,10,1,1,1,10,1,1,10,1,1,1,10,1,1,10,1,10,1,10,1,10,10,1,10,10,10,1,1,10,1,10,1,10,1,10,10,1,1,1,10,10,1,289
58,10,1,10,1,10,1,10,1,0,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,10,1,1,1,10,1,10,1,10,1,10,1,10,1,10,10,1,10,1,10,1,10,1,10,1,10,1,299
59,10,1,10,10,10,1,1,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,1,1,10,1,10,10,1,10,1,1,1,10,1,10,10,1,1,1,1,10,1,10,1,1,10,10,1,1,10,10,1,309
60,10,10,8,10,8,0,0,10,8,10,8,0,8,8,10,0,8,10,10,10,10,0,0,10,10,10,10,0,8,0,0,10,8,0,0,10,8,8,10,0,0,10,8,10,10,0,8,10,8,8,10,10,0,8,0,8,10,376
61,1,0,10,1,10,1,10,1,0,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,298
62,1,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,8,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,6,8,77
63,1,4,0,0,4,6,6,4,4,6,0,0,4,0,0,4,4,4,6,0,0,4,4,4,4,6,4,4,0,0,4,4,4,4,0,0,4,6,0,0,4,0,6,4,6,0,0,4,0,0,4,0,6,0,0,4,4,155
64,1,1,1,0,0,0,8,8,0,0,0,0,8,8,6,6,8,8,0,0,8,8,8,8,0,6,0,8,6,8,8,8,6,0,0,8,0,0,0,8,6,0,0,0,8,0,0,8,0,0,8,0,0,8,8,0,6,213
65,1,2,8,2,8,8,2,0,0,2,8,2,8,2,8,2,0,8,8,2,8,2,0,8,2,8,2,0,8,2,8,2,2,0,0,2,2,0,8,2,8,0,8,2,8,2,0,8,2,0,0,2,8,0,8,2,8,213
66,1,2,0,6,2,2,0,0,2,2,0,6,2,2,0,0,2,0,0,2,6,2,0,0,2,0,0,2,6,2,0,0,2,0,0,2,0,0,2,0,0,2,2,0,6,2,0,0,2,0,0,2,0,6,2,6,2,89
67,1,1,0,0,6,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,2,0,0,0,0,0,0,6,2,6,2,6,2,0,0,0,6,2,0,0,0,0,0,0,0,64
68,1,1,1,6,8,0,6,0,0,6,6,0,0,6,0,8,8,0,0,0,0,0,0,6,0,0,0,0,0,6,0,6,8,0,8,0,0,0,0,0,0,6,8,0,0,6,0,0,6,0,6,8,0,0,0,0,6,137
69,1,2,0,6,6,2,0,0,2,2,2,6,2,2,2,0,6,0,6,0,0,2,2,2,2,2,2,2,2,0,0,2,2,2,6,0,0,2,2,0,0,2,0,6,6,2,2,0,0,2,6,6,2,2,0,0,2,117
70,1,0,0,6,6,0,6,6,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,6,2,2,6,2,2,2,0,0,0,6,0,0,0,0,0,0,6,2,2,2,2,2,2,2,0,6,0,0,101
71,1,1,6,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,4,4,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,6,6,4,4,4,0,0,0,0,6,4,0,0,0,0,0,6,4,6,0,100
72,2,0,6,6,2,2,2,6,0,6,0,0,2,2,2,2,0,0,2,6,0,0,2,0,0,2,2,2,2,6,6,2,2,0,0,2,2,2,0,0,2,0,6,0,6,6,0,6,6,0,0,2,0,0,2,0,0,116
73,8,0,8,8,0,0,8,0,0,8,6,0,6,0,8,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,8,6,0,0,0,0,8,0,0,8,0,0,0,8,6,8,0,0,8,8,0,0,176
74,2,2,2,2,2,2,2,0,0,0,8,0,8,8,8,8,2,2,2,2,2,8,8,2,2,8,8,0,0,8,0,8,8,0,0,8,8,8,0,0,8,8,8,0,8,8,2,2,2,2,2,2,2,2,2,2,2,210
75,0,0,0,0,0,0,0,6,0,0,0,6,6,4,0,6,4,4,4,6,4,0,0,6,0,6,4,4,0,0,6,4,0,0,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,104
76,8,8,2,8,2,2,0,0,0,8,2,8,0,8,2,2,0,0,8,8,2,8,8,8,8,2,2,8,2,8,2,8,0,0,0,8,2,8,8,2,0,8,8,8,2,8,0,8,2,0,0,8,2,2,8,8,2,244
77,2,2,2,2,2,4,0,0,4,0,6,0,0,4,0,6,0,0,4,6,4,0,0,4,4,4,4,4,6,0,0,4,4,0,0,4,0,0,4,4,4,0,0,4,0,0,4,0,0,4,0,0,4,4,4,4,4,130
78,6,0,0,0,6,0,6,0,0,0,6,4,0,6,4,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,6,68
79,0,0,8,8,0,0,8,8,8,0,0,0,8,8,6,6,0,6,6,8,0,0,8,0,6,0,0,0,8,0,0,0,8,0,0,8,8,8,0,0,0,0,8,8,8,0,0,8,8,0,0,8,0,0,8,0,0,198
80,2,2,2,0,0,0,0,6,0,0,6,0,0,6,6,8,0,0,0,6,0,0,6,8,8,8,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,0,6,8,8,0,0,0,0,6,8,6,134
81,0,0,0,0,0,6,6,4,0,6,4,0,6,0,6,4,4,0,0,0,0,6,4,4,0,0,6,0,0,0,0,0,0,0,6,4,4,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,6,4,4,0,0,106
82,2,2,2,2,2,0,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,0,8,0,8,0,0,8,8,8,0,0,8,0,8,0,8,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,222
83,6,2,2,2,2,2,2,2,0,0,2,0,0,2,0,6,2,6,0,0,2,2,2,0,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,6,0,0,2,0,0,2,2,2,2,2,2,98
84,6,8,6,0,0,0,6,8,0,0,0,6,6,8,0,0,0,0,0,6,8,0,0,0,0,0,6,0,8,0,0,0,0,6,8,0,0,0,6,8,0,0,0,6,8,0,8,0,0,0,0,0,0,0,0,0,6,138
85,2,6,2,0,0,2,0,0,2,6,2,0,0,2,0,6,2,0,0,2,2,0,0,2,6,2,0,6,2,0,0,2,0,0,2,6,2,2,2,6,2,0,0,2,0,0,2,0,0,2,2,0,0,2,0,0,2,90
86,2,2,2,0,6,6,6,2,2,0,0,2,2,0,6,0,0,2,2,0,0,2,0,0,2,0,6,6,0,0,2,0,6,0,0,2,2,2,6,2,2,2,2,0,0,2,2,0,0,2,2,2,2,2,2,2,2,106
87,0,6,4,0,6,4,0,6,4,0,6,4,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,6,4,0,0,6,4,0,0,0,0,0,6,4,0,0,0,0,6,4,6,4,4,6,4,0,0,0,0,0,6,120
88,6,0,0,6,0,8,6,8,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,6,0,6,0,8,6,8,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,6,0,8,0,6,0,6,0,0,0,0,120
89,2,2,2,0,0,0,0,0,6,0,0,0,0,0,0,6,6,5,0,0,0,6,0,0,6,6,5,5,5,5,0,0,0,0,6,5,5,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,95
90,2,0,6,4,0,6,4,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,6,4,0,0,0,0,0,0,6,4,0,0,0,0,0,0,6,4,0,0,0,6,4,0,0,0,82
91,2,2,8,8,8,6,8,0,6,8,0,0,0,8,0,0,0,8,6,0,0,8,6,8,0,8,6,0,0,0,0,8,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,154
92,2,2,4,4,4,0,0,4,4,4,4,6,6,0,6,0,0,4,0,0,4,0,6,0,0,4,4,4,4,4,4,6,4,0,0,4,4,4,0,6,0,0,4,0,0,4,4,4,4,0,0,4,4,4,0,0,4,152
93,8,0,6,8,0,0,8,0,0,8,8,6,6,6,8,6,0,8,0,0,8,8,0,0,0,8,0,0,8,6,0,0,8,8,0,0,8,0,0,0,0,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,188
94,0,0,2,2,0,0,2,0,0,2,6,2,2,0,0,2,0,0,2,6,0,0,2,2,2,0,0,2,2,0,6,0,0,2,2,2,0,6,2,0,6,2,0,6,2,0,0,2,0,6,2,2,6,2,0,0,2,96
95,0,6,4,4,0,6,0,0,6,4,4,0,0,0,0,6,0,0,6,4,4,4,4,6,0,0,0,0,6,6,4,4,4,4,4,4,4,4,4,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,128
96,2,6,2,2,2,0,6,2,0,0,2,2,2,2,0,0,2,0,0,2,0,6,2,2,0,0,2,0,0,2,0,6,2,0,6,2,0,0,2,0,0,2,6,2,0,0,2,0,0,2,0,0,2,0,0,2,6,90
97,4,2,4,4,2,4,2,4,2,4,2,4,2,2,4,2,4,2,4,2,2,4,2,4,2,4,2,4,2,4,2,2,4,2,4,2,4,2,4,2,4,4,2,4,2,4,2,4,2,2,2,2,4,2,4,2,4,168
98,2,0,0,2,0,0,2,0,0,2,6,2,6,2,0,6,2,0,0,2,6,2,0,0,2,6,2,2,6,2,0,0,2,0,0,2,6,0,0,2,6,2,6,2,0,0,2,6,2,0,0,2,0,0,2,0,0,104
99,2,2,2,0,0,6,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0,0,6,4,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,6,70
100,4,2,4,2,4,4,4,2,4,2,4,2,2,4,4,2,2,2,4,2,4,2,4,2,4,2,4,4,4,2,2,2,2,4,4,2,4,2,2,2,4,2,2,4,2,4,4,2,4,2,4,2,4,2,2,4,2,168
101,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,6,6,2,2,2,0,0,0,0,6,2,2,2,2,6,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,62
